
*** Running vivado
    with args -log bd_58f6_xsdbm_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source bd_58f6_xsdbm_0.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Apr 10 01:57:27 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source bd_58f6_xsdbm_0.tcl -notrace
INFO: Dispatch client connection id - 39599
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/int/xo/ip_repo/xilinx_com_hls_b3c2_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/int/xo/ip_repo/xilinx_com_hls_b3c1_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/int/xo/ip_repo/xilinx_com_hls_b3c0_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/ipcache'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/tools/Xilinx/2025.2/Vitis/data/vitis/ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/2025.2/data/ip'.
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:pipeline_reg:1.0'. The one found in IP location '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/pipeline_reg_v1_0' will take precedence over the same IP in location /home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/pipeline_reg_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:clk_metadata_adapter:1.0'. The one found in IP location '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:axi_clk_metadata_adapter:1.0'. The one found in IP location '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/axi_clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/axi_clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:axis_clk_metadata_adapter:1.0'. The one found in IP location '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/axis_clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/axis_clk_metadata_adapter_v1_0
Command: synth_design -top bd_58f6_xsdbm_0 -part xcu55c-fsvh2892-2L-e -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Device 21-403] Loading part xcu55c-fsvh2892-2L-e
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 1 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 190090
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 3310.723 ; gain = 289.688 ; free physical = 8075 ; free virtual = 78508
---------------------------------------------------------------------------------
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:30]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:617]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:30]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:32]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:65]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:67]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:100]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:102]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:135]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:137]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:170]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:172]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:205]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:207]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:240]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:242]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:275]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:277]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:310]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:312]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:345]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:347]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:380]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:382]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:415]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:417]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:450]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:452]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:485]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:487]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:30]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:32]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:65]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:67]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:100]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:102]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:135]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:137]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:170]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:172]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:205]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:207]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:240]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:242]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:275]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_vec.vh:277]
INFO: [Common 17-14] Message 'Synth 8-11241' appears 100 times and further instances of the messages will be disabled.
INFO: [Synth 8-6157] synthesizing module 'bd_58f6_xsdbm_0' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/synth/bd_58f6_xsdbm_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'FDRE' [/tools/Xilinx/2025.2/Vivado/scripts/rt/data/unisim_comp.v:49396]
INFO: [Synth 8-6155] done synthesizing module 'FDRE' (0#1) [/tools/Xilinx/2025.2/Vivado/scripts/rt/data/unisim_comp.v:49396]
INFO: [Synth 8-6155] done synthesizing module 'bd_58f6_xsdbm_0' (0#1) [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/synth/bd_58f6_xsdbm_0.v:53]
WARNING: [Synth 8-3848] Net update_0 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:1]
WARNING: [Synth 8-3848] Net capture_0 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:2]
WARNING: [Synth 8-3848] Net reset_0 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:3]
WARNING: [Synth 8-3848] Net runtest_0 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:4]
WARNING: [Synth 8-3848] Net tms_0 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:5]
WARNING: [Synth 8-3848] Net tck_0 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:6]
WARNING: [Synth 8-3848] Net tdi_0 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:7]
WARNING: [Synth 8-3848] Net sel_0 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:8]
WARNING: [Synth 8-3848] Net shift_0 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:9]
WARNING: [Synth 8-3848] Net drck_0 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:10]
WARNING: [Synth 8-3848] Net update_1 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:12]
WARNING: [Synth 8-3848] Net capture_1 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:13]
WARNING: [Synth 8-3848] Net reset_1 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:14]
WARNING: [Synth 8-3848] Net runtest_1 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:15]
WARNING: [Synth 8-3848] Net tms_1 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:16]
WARNING: [Synth 8-3848] Net tck_1 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:17]
WARNING: [Synth 8-3848] Net tdi_1 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:18]
WARNING: [Synth 8-3848] Net sel_1 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:19]
WARNING: [Synth 8-3848] Net shift_1 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:20]
WARNING: [Synth 8-3848] Net drck_1 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:21]
WARNING: [Synth 8-3848] Net update_2 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:23]
